id,created_at,user,retweets,favorite_count,source,text
235467429919215616,2012-08-14 20:06:24,RepCardoza,4,3,Twitter Web Client,Today I announced my resignation from Congress.  It has been an honor serving.  Read more: http://t.co/aLhOlrSD
226369633928761345,2012-07-20 17:35:01,RepCardoza,2,3,Twitter Web Client,"My thoughts and prayers go out to the families and victims of last night's senseless tragedy in Aurora, CO."
223142987180417024,2012-07-11 19:53:28,RepCardoza,2,0,Twitter Web Client,RT @SocWorkCaucus: Caucus Members Cardoza (CA18) &amp; Fudge (OH11) are fighting to preserve SNAP funding. #FarmBill http://t.co/Vpxp6lRN
223105731715547137,2012-07-11 17:25:26,RepCardoza,0,1,Twitter Web Client,"Intro'd 2nd amendment to #FarmBill: establish new UnderSecretary at USDA to promote ag trade policy, trade negotiations and trade programs"
223096742638395392,2012-07-11 16:49:43,RepCardoza,3,1,Twitter Web Client,Intro'ed my 1st Farm Bill amdt during markup to stabilize feed prices based on regional challenges.  CA dairies have been hit hard #FarmBill
193334083852578816,2012-04-20 13:43:32,RepCardoza,8,0,Twitter Web Client,RT @mark_yudof: http://t.co/b2B1Qyqm Congrats to @ucmerced Violence Prevention Program honored today by Congress' Victims Rights Caucus. ...
192711017153830912,2012-04-18 20:27:41,RepCardoza,1,0,Twitter Web Client,UC Merced's Violence Prevention Program awarded the Allied Profession Award tomorrow by the Con. Victims Rights Caucus http://t.co/r1GZaGjt
185101180047851520,2012-03-28 20:28:54,RepCardoza,0,0,Twitter Web Client,$471k awarded to support Central Valley homeless veterans in Merced SJ and Stanislaus Counties through HUD-VASH program http://t.co/KKd7UjCc
174598195769393152,2012-02-28 20:53:48,RepCardoza,0,0,Twitter Web Client,"Congressional Art Comp guidelines announced, looking forward to showcasing one of the Valley's fantastic young artists! http://t.co/wsGdubom"
169901996512509952,2012-02-15 21:52:47,RepCardoza,0,0,Twitter Web Client,"$223,000 awarded to finish Orestimba Creek feasibility study in Stanislaus County.  Read more: http://t.co/kxXLr029"
167662609779277824,2012-02-09 17:34:15,RepCardoza,2,0,Twitter Web Client,I applaud CA AG Harris for her work to secure $18 billion for the state in multistate negotiations to aid homeowners  http://t.co/x3jrXT4Q
167373268351844352,2012-02-08 22:24:31,RepCardoza,0,0,Twitter Web Client,Today the House passed the Blue Dog's bill to fight wasteful spending! Read more: http://t.co/8vMc44oA
164416274028441600,2012-01-31 18:34:29,RepCardoza,0,0,Twitter Web Client,ICYMI: NPR: Freddie Mac Betting Against Struggling Homeowners http://t.co/UCOoFmgM
162023160986873856,2012-01-25 04:05:06,RepCardoza,2,0,Twitter Web Client,If the President means what he says on housing I couldn't be more pleased. People have waited too long for this relief. http://t.co/CWgkB19w
161561517270106112,2012-01-23 21:30:42,RepCardoza,3,0,Twitter Web Client,I am calling on the President to tackle the housing crisis in his State of the Union Speech tomorrow. Read more: http://t.co/VRxTPFLd
160095432616329216,2012-01-19 20:25:00,RepCardoza,0,0,Twitter Web Client,I have announced my 2012 nominations to the Military Service Academies.  Read more: http://t.co/ukwDGhik
160083634223722496,2012-01-19 19:38:07,RepCardoza,0,0,Twitter Web Client,Stephen Colbert is right on the money!  Read more in my latest blog post: http://t.co/aGUXX8qG
156866010543169537,2012-01-10 22:32:26,RepCardoza,0,0,Twitter Web Client,I sent a letter to the President urging him to appoint a new Director to the FHFA.  Read more: http://t.co/ztJX2sNM
156865777394397184,2012-01-10 22:31:30,RepCardoza,1,0,Twitter Web Client,Today Ezra Klein echoed my sentiment that the President needs to embrace a robust mortgage refinance program Read More: http://t.co/SmdSdHAX
146664443122692096,2011-12-13 18:55:02,RepCardoza,2,0,Twitter Web Client,"The next installment of my weekly blog - ""The President who wants to be a Professor.""  Read more: http://t.co/HW9QibuP"
146241825018093568,2011-12-12 14:55:42,RepCardoza,1,0,Twitter Web Client,Please check out the first installment of my new weekly blog in The Hill chronicling my last year in Congress. http://t.co/7lul2YcE
144493178903478273,2011-12-07 19:07:13,RepCardoza,1,0,Twitter Web Client,"On December 7, 1941, Pearl Harbor was attacked. I would like honor this day by thanking all of our veterans for their sacrifice and service."
141989181223223298,2011-11-30 21:17:13,RepCardoza,1,1,Twitter Web Client,The Fiscal Times profiled my crusade to fix the housing crisis.  Read more: http://t.co/1MOz3gkz
137649563388485633,2011-11-18 21:53:07,RepCardoza,1,0,Twitter Web Client,Today I introduced legislation increasing veterans' access to education benefits.  Read more: http://t.co/FzEIBB4J
136941833631711233,2011-11-16 23:00:52,RepCardoza,1,1,Twitter Web Client,"Today, I supported the passage of important veterans' legislation.  Read more: http://t.co/0U72oktg"
135036700966666240,2011-11-11 16:50:33,RepCardoza,2,0,Twitter Web Client,"This Veterans Day, I would like to thank those who have served our country. We owe them a debt of gratitude for their sacrifice and service."
129537964639395840,2011-10-27 12:40:32,RepCardoza,1,0,Twitter for iPhone,Tune in to C-SPAN's Washington Journal this morning to watch me discuss the housing crisis.
127087572580179969,2011-10-20 18:23:33,RepCardoza,10,0,Twitter Web Client,"I want to thank my friends, family, and constituents for their support.  Today I announced my retirement. Read more: http://t.co/Ojh21F4d"
108653647914737664,2011-08-30 21:33:43,RepCardoza,0,0,Twitter Web Client,ICYMI: WashPost Says President May Include Housing Program Like Cardoza's HOME Act in Jobs Plan. Read More: http://t.co/3xg8Kym
107169564927852544,2011-08-26 19:16:30,RepCardoza,0,0,Twitter Web Client,Today I announced over $42k for Merced County Sherriff's Dept to purchase new telecom equipment.  Read more: http://t.co/J8co3Bc
106833020564152320,2011-08-25 20:59:11,RepCardoza,0,0,Twitter Web Client,Today I announced a $15k law enforcement grant for the city of Ceres. Read more: http://t.co/KVI3aSX
105758686533779457,2011-08-22 21:50:10,RepCardoza,2,0,Twitter Web Client,Today I announced over $1 million in grants to help dairies manage waste and comply with tough regulations.  Read more: http://t.co/tCkvLQl
104644527603716096,2011-08-19 20:02:54,RepCardoza,0,0,Twitter Web Client,Today i announced over $475k in law enforcement grants for Stockton and Atwater.  Read more: http://t.co/qYyzFcH
103940720238395393,2011-08-17 21:26:13,RepCardoza,1,0,Twitter Web Client,"Today, I announced $25 million has been awarded to California to fight drugs and gang violence.  Read more: http://t.co/XfSPhOB"
103575694503706624,2011-08-16 21:15:44,RepCardoza,1,0,Twitter Web Client,Today i announced another law enforcement grant for Stanislaus County and Modesto.  read more: http://t.co/au0QEum
103218230021193729,2011-08-15 21:35:18,RepCardoza,0,0,Twitter Web Client,Merced and Los Banos have been awarded over $73k in Law Enforcement grants.  Read more: http://t.co/AOShVCD
101354454753882114,2011-08-10 18:09:19,RepCardoza,0,0,Twitter Web Client,Announcing a federal grant to built new medical facility in Hilmar.  Read more: http://t.co/LiUQfsg
100589817921945601,2011-08-08 15:30:56,RepCardoza,0,0,Twitter Web Client,"I will be hosting my annual US Service Academies Information Night on Wednesday, September 14th. Please come! Read more: http://t.co/InGJt4i"
99182356329529346,2011-08-04 18:18:11,RepCardoza,1,0,Twitter Web Client,I joined my colleagues this week urging Congress not to cut key transportation funding.  Read more: http://t.co/SS7xyFg
99176642806681601,2011-08-04 17:55:28,RepCardoza,3,0,Twitter Web Client,I am now accepting applications for fall and winter internships in my district offices! http://t.co/xnX6zi7
83645451403931648,2011-06-22 21:20:04,RepCardoza,0,0,Twitter Web Client,"Today I met with the this years art contest winner from Patterson, CA.  Congratulations! http://t.co/vFO87To"
76035984508190720,2011-06-01 21:22:46,RepCardoza,2,0,Twitter Web Client,How bad does the housing crisis have to get? http://go.usa.gov/DIh
75658841928372224,2011-05-31 20:24:08,RepCardoza,0,0,Twitter Web Client,ICYMI: New York Times calls for housing crisis solution like the HOME Act. http://go.usa.gov/DKT
74189324865912832,2011-05-27 19:04:48,RepCardoza,1,0,Twitter Web Client,We should take a moment to thank those in our community who have protected our freedom with service to our country. http://go.usa.gov/DTR
73448315391455235,2011-05-25 18:00:17,RepCardoza,0,0,Twitter Web Client,Geithner's comment on housing crisis shows the lack of committment to fix the central cause of our economic downturn http://bit.ly/lyIjde
73149865147908096,2011-05-24 22:14:21,RepCardoza,0,0,Twitter Web Client,Today I fought against legislation that threatens existing funding to train new physicians in the Valley. Read more: http://go.usa.gov/jhb
68432826055409664,2011-05-11 21:50:31,RepCardoza,3,0,Twitter Web Client,I support relicensing of Don Pedro Dam.  Read More: http://go.usa.gov/jYT
68056293956521984,2011-05-10 20:54:19,RepCardoza,0,0,Twitter Web Client,Fixing the housing crisis remains one of my top priorities.  Read more: http://go.usa.gov/jcF
67628485279096833,2011-05-09 16:34:22,RepCardoza,0,0,Twitter Web Client,$300 Million for CA High Speed Rail! Read more: http://go.usa.gov/bSG
61132880453185536,2011-04-21 18:23:09,RepCardoza,4,0,Twitter Web Client,"As Earth Day approaches, I renew my push for more solar energy.  Read more: http://go.usa.gov/TSg"
56085181806813184,2011-04-07 20:05:24,RepCardoza,0,0,Twitter Web Client,Please read my press release explaining why I voted against the Upton bill today: http://go.usa.gov/T1R
55012871297437699,2011-04-04 21:04:25,RepCardoza,0,0,Twitter Web Client,Please read my press release urging Obama for a bipartisan budget compromise: http://go.usa.gov/2zK
53571809051803648,2011-03-31 21:38:09,RepCardoza,3,0,Twitter Web Client,The House passed a bill protecting farmers and others from a costly new regulation: http://go.usa.gov/2Gp
53200318556672000,2011-03-30 21:01:59,RepCardoza,0,0,Twitter Web Client,High Speed rail progress to Merced.  Read more: http://go.usa.gov/2pa
50289561351368704,2011-03-22 20:15:40,RepCardoza,0,0,Twitter Web Client,Please read my reaction to the new water allocation announcement today: http://go.usa.gov/2r1
50264143126728704,2011-03-22 18:34:40,RepCardoza,0,0,Twitter Web Client,I have introduced new legislation allowing prison guards to protect themselves while on duty: http://bit.ly/fNsqCw
48480249796767745,2011-03-17 20:26:06,RepCardoza,0,0,Twitter Web Client,Please read my statement opposing an irresponsible withdrawal from Afghanistan: http://bit.ly/fcX5Zk
46285684717264896,2011-03-11 19:05:41,RepCardoza,0,0,Twitter Web Client,I released the following statement regarding the tragedy in Japan: http://bit.ly/fJ5zyr
46285155136053248,2011-03-11 19:03:35,RepCardoza,0,0,Twitter Web Client,I am continuing my fight to cut wasteful spending and reduce our deficit. http://bit.ly/hl9Vhm
46273190565117952,2011-03-11 18:16:03,RepCardoza,0,0,Twitter Web Client,I questioned EPA Admin Jackson accusing her of agency activism and burdening Valley farmers with extreme regulations. http://bit.ly/fkf0KW
45270159438524416,2011-03-08 23:50:21,RepCardoza,2,0,Twitter Web Client,Today I offered the HOME Act as an Amendment to two housing program termination bills before the Rules Committee. http://bit.ly/gcXsoa
43419643129495552,2011-03-03 21:17:04,RepCardoza,2,0,Twitter Web Client,"Today, I announced my support for HR 872, protecting farmers from a costly new regulation. Read more: http://bit.ly/g2gUG9"
43406658268966912,2011-03-03 20:25:28,RepCardoza,1,0,Twitter Web Client,ICYMI: I wrote in Roll Call urging the Obama Admin and Congress to take action against foreclosures. http://bit.ly/gUmJzI
42707824287023105,2011-03-01 22:08:33,RepCardoza,1,0,Twitter Web Client,"Today, I asked Hillary Clinton about the plight of Assyrians and other vulnerable religious minorities in the Mid East. http://bit.ly/eIvURl"
42631310774251520,2011-03-01 17:04:31,RepCardoza,1,0,Twitter Web Client,The housing crisis is desperate and I will be working with Rep Shelley Berkley this Congress to fix it.  Read more: http://bit.ly/g32ys8
38690309487595520,2011-02-18 20:04:23,RepCardoza,2,0,Twitter Web Client,I encourage all aspiring high school students to enter this year's Congressional Art Competition!  Read more: http://bit.ly/hhCseo
38373455703314432,2011-02-17 23:05:19,RepCardoza,4,0,Twitter Web Client,Disappointed the Pres won't come to the Valley. I guess too much of the Valley is underwater for Air Force One to land. http://bit.ly/dQcUCm
37652358787764224,2011-02-15 23:19:56,RepCardoza,2,0,Twitter Web Client,Please see my statement encouraging Pres. Obama to visit the Central Valley during his visit to California: http://bit.ly/g6Vf9W
35462970716721152,2011-02-09 22:20:05,RepCardoza,2,0,Twitter Web Client,On Friday i will be pushing for the passage of the HOME Act at a Housing Crisis Summit.  Read more here: http://bit.ly/gouVAQ
35439723690328064,2011-02-09 20:47:43,RepCardoza,0,0,Twitter Web Client,"This week, I was appointed to the Foreign Affairs Committee in the 112th Congress.  Read more: http://bit.ly/hzKnVC"
35102799154909184,2011-02-08 22:28:54,RepCardoza,1,0,Twitter Web Client,I have announced the 2011 nominees for the US Service Academies: http://bit.ly/eYyu4L
35101755523993600,2011-02-08 22:24:45,RepCardoza,0,0,Twitter Web Client,The USDA released $16.9 million in funding to prevent the spread of the European grapevine moth. Read more here http://bit.ly/f6KoXJ
30654546216755200,2011-01-27 15:53:08,RepCardoza,2,0,Twitter Web Client,Please read this article by the Central Valley Business Times on helping underwater homeowners: http://bit.ly/eXuEaI
30377799604772864,2011-01-26 21:33:26,RepCardoza,0,0,Twitter Web Client,Here are my comments on President Obama's State of the Union Address: http://bit.ly/gkWrib
30377628590407680,2011-01-26 21:32:45,RepCardoza,2,0,Twitter Web Client,"I was named Ranking member of the House Agriculture Subcommittee on Livestock, Dairy, and Poultry.  Read more: http://bit.ly/fZ6A4F"
30020689696137216,2011-01-25 21:54:24,RepCardoza,0,0,Twitter Web Client,Today I thanked Senator Boxer for joining the fight against the foreclosure crisis.  Read more:http://bit.ly/g64hVW
27879000508465152,2011-01-20 00:04:06,RepCardoza,0,0,Twitter Web Client,"Today, I voted against repealing Health Care Reform.  Read more here: http://bit.ly/fDS4kH"
27753033857245184,2011-01-19 15:43:33,RepCardoza,0,0,Twitter Web Client,Please read my response to the Department of Interior's 2011 water supply allocation forecast: http://bit.ly/gaMcpx
25662851339255808,2011-01-13 21:17:55,RepCardoza,1,0,Twitter Web Client,"Homeowners who need emergency assistance, please apply as soon as possible.  Read my press release fro more info: http://bit.ly/fjBhZq"
24569439231942657,2011-01-10 20:53:05,RepCardoza,0,0,Twitter Web Client,I will be relocating my Stockton District Office to better provide service to my constituents.  Read the release here: http://bit.ly/eKlbMl
23104037817679873,2011-01-06 19:50:06,RepCardoza,0,0,Twitter Web Client,"As part of my commitment to fiscal responsibility, today I voted to reduce Congress’ budget by 5 percent."
